[0.121s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.407s] -- The C compiler identification is GNU 13.3.0
[1.407s] -- The CXX compiler identification is GNU 13.3.0
[1.408s] -- Detecting C compiler ABI info
[1.408s] -- Detecting C compiler ABI info - done
[1.408s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.408s] -- Detecting C compile features
[1.408s] -- Detecting C compile features - done
[1.408s] -- Detecting CXX compiler ABI info
[1.408s] -- Detecting CXX compiler ABI info - done
[1.408s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.408s] -- Detecting CXX compile features
[1.408s] -- Detecting CXX compile features - done
[1.408s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.408s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.409s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.476s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.696s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.696s] -- Configured 'flake8' exclude dirs and/or files: 
[1.715s] -- Added test 'lint_cmake' to check CMake code style
[1.726s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.803s] -- Added test 'xmllint' to check XML markup files
[1.807s] -- Configuring done (1.6s)
[1.812s] -- Generating done (0.0s)
[1.815s] -- Build files have been written to: /home/essong/drobot/build/drobot_description
[1.823s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.823s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.876s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.889s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/essong/drobot/build/drobot_description
[1.899s] -- Install configuration: ""
[1.899s] -- Execute custom install script
[11.536s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/circle_sign/materials/textures/Speed_Spec.png
[11.548s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/circle_sign/materials/textures/StopSign_Diffuse.png
[11.560s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/circle_sign/materials/textures/StopSign_Spec.png
[11.570s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/circle_sign/materials/textures/circle_sign_texture.png
[11.581s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/circle_sign/meshes/model.dae
[11.592s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/circle_sign/model.config
[11.602s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/circle_sign/model.sdf
[11.612s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/database.config
[11.622s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/green_cone/materials/textures/green_Cone_Diffuse.jpg
[11.633s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/green_cone/meshes/model.dae
[11.644s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/green_cone/model.config
[11.655s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/green_cone/model.sdf
[11.664s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/red_cone/materials/textures/red_Cone_Diffuse.png
[11.674s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/red_cone/meshes/model.dae
[11.683s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/red_cone/model.config
[11.693s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/red_cone/model.sdf
[11.703s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/materials/scripts/stopsign.material
[11.714s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/materials/textures/StopSign_Diffuse.png
[11.725s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/materials/textures/StopSign_Spec.png
[11.736s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/meshes/stop_sign.dae
[11.746s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/model-1_3.sdf
[11.756s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/model-1_4.sdf
[11.768s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/model.config
[11.778s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/model.sdf
[11.788s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/thumbnails/1.png
[11.799s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/thumbnails/2.png
[11.809s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/thumbnails/3.png
[11.818s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/thumbnails/4.png
[11.828s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/thumbnails/5.png
[11.840s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/ament_index/resource_index/package_run_dependencies/drobot_description
[11.851s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/ament_index/resource_index/parent_prefix_path/drobot_description
[11.861s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/environment/ament_prefix_path.sh
[11.872s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/environment/ament_prefix_path.dsv
[11.883s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/environment/path.sh
[11.893s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/environment/path.dsv
[11.902s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/local_setup.bash
[11.913s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/local_setup.sh
[11.924s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/local_setup.zsh
[11.936s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/local_setup.dsv
[11.947s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/package.dsv
[11.959s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/ament_index/resource_index/packages/drobot_description
[11.970s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/cmake/drobot_descriptionConfig.cmake
[11.980s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/cmake/drobot_descriptionConfig-version.cmake
[11.991s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/package.xml
[12.004s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/essong/drobot/build/drobot_description
