-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/leo11dk/Desktop/drobot/build/drobot_description
-- Install configuration: ""
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/meshes/MetalCabinet.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/meshes/MetalCabinet.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/meshes/MetalCabinet.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/database.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/stop_sign
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/stop_sign/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/stop_sign/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/stop_sign/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/stop_sign/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/stop_sign/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/stop_sign/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/stop_sign/materials
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/stop_sign/materials/textures
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/stop_sign/materials/textures/StopSign_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/stop_sign/materials/textures/StopSign_Spec.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/stop_sign/materials/scripts
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/stop_sign/materials/scripts/stopsign.material
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/stop_sign/model-1_3.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/stop_sign/model-1_4.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/stop_sign/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/stop_sign/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/stop_sign/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/stop_sign/meshes/stop_sign.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/meshes/AnesthesiaMachine.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/meshes/AnesthesiaMachine.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/meshes/AnesthesiaMachine.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/meshes/BloodPressureMonitor.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/meshes/BloodPressureMonitor.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/meshes/BloodPressureMonitor.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_SofaB_01
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_SofaB_01/materials
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_SofaB_01/materials/textures
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_SofaB_01/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_SofaB_01/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_SofaB_01/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/ament_index/resource_index/package_run_dependencies/drobot_description
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/ament_index/resource_index/parent_prefix_path/drobot_description
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/environment/ament_prefix_path.sh
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/environment/ament_prefix_path.dsv
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/environment/path.sh
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/environment/path.dsv
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/local_setup.bash
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/local_setup.sh
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/local_setup.zsh
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/local_setup.dsv
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/package.dsv
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/ament_index/resource_index/packages/drobot_description
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/cmake/drobot_descriptionConfig.cmake
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/cmake/drobot_descriptionConfig-version.cmake
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/package.xml
